
substitution(["i","m"], ["i","am"]).

substitution(["i","d"], ["i","would"]).

substitution(["i","ve"], ["i","have"]).

substitution(["i","ll"], ["i","will"]).

substitution(["don","t"], ["do","not"]).

substitution(["isn","t"], ["is","not"]).

substitution(["you","d"], ["you","would"]).

substitution(["you","re"], ["you","are"]).

substitution(["you","ve"], ["you","have"]).

substitution(["you","ll"], ["you","will"]).

substitution(["what","s"], ["what","is"]).

substitution(["whats"], ["what","is"]).

substitution(["what","re"], ["what","are"]).

substitution(["what","ve"], ["what","have"]).

substitution(["what","ll"], ["what","will"]).

substitution(["who","s"], ["who","is"]).

trigger(2, [asterisk(1)]).

response(2, [star(1)]).
